... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
update frame 903
update ld=0.00587002 ad=0.010407
Laser Pose= 1.05688 -1.55212 3.1063
m_count 138
Average Scan Matching Score=716.816
neff= 38.935
Registering Scans:Done
update frame 911
update ld=0.0150392 ad=0.0104717
Laser Pose= 1.07022 -1.54915 3.09583
m_count 139
Average Scan Matching Score=716.941
neff= 38.933
Registering Scans:Done
update frame 919
update ld=0.0530474 ad=0.00983213
Laser Pose= 1.12286 -1.55421 3.10376
m_count 140
Average Scan Matching Score=716.779
neff= 38.9271
Registering Scans:Done
update frame 927
update ld=0.0463884 ad=0.016147
Laser Pose= 1.16858 -1.56109 3.11991
m_count 141
Average Scan Matching Score=716.692
neff= 39.3666
Registering Scans:Done
update frame 935
update ld=0.0380405 ad=0.0118723
Laser Pose= 1.20613 -1.56559 3.13148
m_count 142
Average Scan Matching Score=716.918
neff= 39.361
Registering Scans:Done
update frame 943
update ld=0.031021 ad=0.000132892
Laser Pose= 1.23715 -1.56593 3.13162
m_count 143
Average Scan Matching Score=716.857
neff= 39.3547
Registering Scans:Done
update frame 951
update ld=0.0262351 ad=0.00462792
Laser Pose= 1.2631 -1.56774 3.13616
m_count 144
Average Scan Matching Score=716.871
neff= 39.3509
Registering Scans:Done
update frame 959
update ld=0.0218782 ad=0.00786196
Laser Pose= 1.28453 -1.57025 -3.13991
m_count 145
Average Scan Matching Score=716.808
neff= 39.3416
Registering Scans:Done
update frame 967
update ld=0.0152932 ad=0.0100405
Laser Pose= 1.29773 -1.56697 3.13332
m_count 146
[WARN] [1773715961.694905995, 72.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.140759, cost: -6.000000
[WARN] [1773715961.694960394, 72.410000000]: Rotation cmd in collision
Average Scan Matching Score=717.039
[WARN] [1773715961.891854884, 72.611000000]: Invalid Trajectory 0.000000, 0.000000, -0.140611, cost: -6.000000
[WARN] [1773715961.891904695, 72.611000000]: Rotation cmd in collision
neff= 39.3397
Registering Scans:Done
[WARN] [1773715962.090634752, 72.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.140619, cost: -6.000000
[WARN] [1773715962.090684281, 72.810000000]: Rotation cmd in collision
update frame 975
update ld=0.00567439 ad=0.0165878
Laser Pose= 1.29772 -1.5613 3.11677
m_count 147
[WARN] [1773715962.291068798, 73.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.140624, cost: -6.000000
[WARN] [1773715962.291127783, 73.010000000]: Rotation cmd in collision
Average Scan Matching Score=716.932
neff= 39.3335
Registering Scans:Done
[WARN] [1773715962.492115080, 73.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.140578, cost: -6.000000
[WARN] [1773715962.492163032, 73.210000000]: Rotation cmd in collision
[WARN] [1773715962.692246745, 73.411000000]: Invalid Trajectory 0.000000, 0.000000, -0.140555, cost: -6.000000
[WARN] [1773715962.692329114, 73.411000000]: Rotation cmd in collision
update frame 983
update ld=0.00670641 ad=0.0196306
Laser Pose= 1.29782 -1.5546 3.09715
m_count 148
[WARN] [1773715962.892193599, 73.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.140515, cost: -6.000000
[WARN] [1773715962.892279188, 73.611000000]: Rotation cmd in collision
Average Scan Matching Score=716.823
neff= 39.3243
Registering Scans:Done
[WARN] [1773715963.093342149, 73.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.140472, cost: -6.000000
[WARN] [1773715963.093404706, 73.810000000]: Rotation cmd in collision
update frame 991
update ld=0.00495169 ad=0.0145608
Laser Pose= 1.29794 -1.54965 3.0826
m_count 149
[WARN] [1773715963.292563437, 74.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.140432, cost: -6.000000
[WARN] [1773715963.292614798, 74.010000000]: Rotation cmd in collision
Average Scan Matching Score=716.942
neff= 39.3225
Registering Scans:Done
[WARN] [1773715963.493095591, 74.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.140389, cost: -6.000000
[WARN] [1773715963.493145564, 74.210000000]: Rotation cmd in collision
[WARN] [1773715963.692493674, 74.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.140349, cost: -6.000000
[WARN] [1773715963.692540962, 74.410000000]: Rotation cmd in collision
update frame 999
update ld=0.00614964 ad=0.0180643
Laser Pose= 1.29815 -1.54351 3.06454
m_count 150
[WARN] [1773715963.893355553, 74.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.140315, cost: -6.000000
[WARN] [1773715963.893412804, 74.610000000]: Rotation cmd in collision
Average Scan Matching Score=716.875
neff= 39.3133
Registering Scans:Done
[WARN] [1773715964.093843881, 74.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.140349, cost: -6.000000
[WARN] [1773715964.093892357, 74.810000000]: Rotation cmd in collision
[WARN] [1773715964.292952394, 75.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.140356, cost: -6.000000
[WARN] [1773715964.293010201, 75.010000000]: Rotation cmd in collision
update frame 1007
update ld=0.00650561 ad=0.0191698
Laser Pose= 1.29845 -1.53701 3.04537
m_count 151
[WARN] [1773715964.493945485, 75.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.140366, cost: -6.000000
[WARN] [1773715964.494001208, 75.210000000]: Rotation cmd in collision
Average Scan Matching Score=716.889
neff= 39.3049
Registering Scans:Done
[WARN] [1773715964.695060782, 75.411000000]: Invalid Trajectory 0.000000, 0.000000, -0.140374, cost: -6.000000
[WARN] [1773715964.695120904, 75.411000000]: Rotation cmd in collision
update frame 1015
update ld=0.00522709 ad=0.0154175
Laser Pose= 1.29878 -1.53179 3.02995
m_count 152
[WARN] [1773715964.893729028, 75.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.140379, cost: -6.000000
[WARN] [1773715964.893784894, 75.610000000]: Rotation cmd in collision
Average Scan Matching Score=716.919
neff= 39.2981
Registering Scans:Done
[WARN] [1773715965.094399895, 75.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.140301, cost: -6.000000
[WARN] [1773715965.094455668, 75.810000000]: Rotation cmd in collision
[WARN] [1773715965.295918838, 76.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.140261, cost: -6.000000
[WARN] [1773715965.296028407, 76.011000000]: Rotation cmd in collision
update frame 1023
update ld=0.00595632 ad=0.0175773
Laser Pose= 1.29926 -1.52585 3.01237
m_count 153
[WARN] [1773715965.496360083, 76.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.140235, cost: -6.000000
[WARN] [1773715965.496413094, 76.210000000]: Rotation cmd in collision
Average Scan Matching Score=717.007
neff= 39.2941
Registering Scans:Done
[WARN] [1773715965.696076594, 76.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.140234, cost: -6.000000
[WARN] [1773715965.696130672, 76.410000000]: Rotation cmd in collision
[WARN] [1773715965.797238008, 76.511000000]: Invalid Trajectory 0.000000, 0.000000, -0.075024, cost: -6.000000
[WARN] [1773715965.797275594, 76.511000000]: Rotation cmd in collision
[WARN] [1773715965.895949005, 76.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.075001, cost: -6.000000
[WARN] [1773715965.895990142, 76.610000000]: Rotation cmd in collision
update frame 1031
update ld=0.00441252 ad=0.0130725
Laser Pose= 1.29968 -1.52146 2.99933
m_count 154
[WARN] [1773715965.995832843, 76.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715965.995881016, 76.710000000]: Rotation cmd in collision
[WARN] [1773715966.097689157, 76.811000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.097732423, 76.811000000]: Rotation cmd in collision
Average Scan Matching Score=716.845
neff= 39.2897
Registering Scans:Done
[WARN] [1773715966.196951339, 76.911000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.196988953, 76.911000000]: Rotation cmd in collision
[WARN] [1773715966.296773044, 77.011000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.296874336, 77.011000000]: Rotation cmd in collision
[WARN] [1773715966.395462845, 77.110000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.395502212, 77.110000000]: Rotation cmd in collision
update frame 1039
update ld=2.34395e-07 ad=3.83675e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 155
[INFO] [1773715951.651983322, 62.410000000]: Got new plan
[INFO] [1773715952.654331232, 63.410000000]: Got new plan
[INFO] [1773715953.655469332, 64.410000000]: Got new plan
[INFO] [1773715954.656989770, 65.410000000]: Got new plan
[INFO] [1773715955.658592509, 66.410000000]: Got new plan
[INFO] [1773715956.666456671, 67.410000000]: Got new plan
[INFO] [1773715957.668857345, 68.410000000]: Got new plan
[INFO] [1773715958.669156689, 69.410000000]: Got new plan
[INFO] [1773715959.671706961, 70.411000000]: Got new plan
[INFO] [1773715960.673576170, 71.410000000]: Got new plan
[INFO] [1773715961.694817458, 72.410000000]: Got new plan
[INFO] [1773715961.694973713, 72.410000000]: Error when rotating.
[INFO] [1773715961.792674426, 72.510000000]: Got new plan
[INFO] [1773715961.891915659, 72.611000000]: Error when rotating.
[INFO] [1773715961.991031173, 72.710000000]: Got new plan
[INFO] [1773715962.090694111, 72.810000000]: Error when rotating.
[INFO] [1773715962.189895820, 72.910000000]: Got new plan
[INFO] [1773715962.291138432, 73.010000000]: Error when rotating.
[INFO] [1773715962.391292838, 73.110000000]: Got new plan
[INFO] [1773715962.492175162, 73.210000000]: Error when rotating.
[INFO] [1773715962.592474969, 73.311000000]: Got new plan
[INFO] [1773715962.692411086, 73.411000000]: Error when rotating.
[INFO] [1773715962.791547777, 73.510000000]: Got new plan
[INFO] [1773715962.892297296, 73.611000000]: Error when rotating.
[INFO] [1773715962.991929705, 73.710000000]: Got new plan
[INFO] [1773715963.093415343, 73.810000000]: Error when rotating.
[INFO] [1773715963.193093620, 73.910000000]: Got new plan
[INFO] [1773715963.292626420, 74.010000000]: Error when rotating.
[INFO] [1773715963.392317443, 74.110000000]: Got new plan
[INFO] [1773715963.493155716, 74.210000000]: Error when rotating.
[INFO] [1773715963.592998114, 74.310000000]: Got new plan
[INFO] [1773715963.692550927, 74.410000000]: Error when rotating.
[INFO] [1773715963.792924028, 74.510000000]: Got new plan
[INFO] [1773715963.893423676, 74.610000000]: Error when rotating.
[INFO] [1773715963.994785381, 74.710000000]: Got new plan
[INFO] [1773715964.093902538, 74.810000000]: Error when rotating.
[INFO] [1773715964.193265676, 74.910000000]: Got new plan
[INFO] [1773715964.293020489, 75.010000000]: Error when rotating.
[INFO] [1773715964.393657527, 75.111000000]: Got new plan
[INFO] [1773715964.494012759, 75.210000000]: Error when rotating.
[INFO] [1773715964.593814354, 75.310000000]: Got new plan
[INFO] [1773715964.695131741, 75.411000000]: Error when rotating.
[INFO] [1773715964.795283255, 75.510000000]: Got new plan
[INFO] [1773715964.893796893, 75.610000000]: Error when rotating.
[INFO] [1773715964.994008885, 75.710000000]: Got new plan
[INFO] [1773715965.094470583, 75.810000000]: Error when rotating.
[INFO] [1773715965.196414618, 75.911000000]: Got new plan
[INFO] [1773715965.296066755, 76.011000000]: Error when rotating.
[INFO] [1773715965.395344015, 76.110000000]: Got new plan
[INFO] [1773715965.496423574, 76.210000000]: Error when rotating.
[INFO] [1773715965.596847245, 76.311000000]: Got new plan
[INFO] [1773715965.696141151, 76.410000000]: Error when rotating.
[INFO] [1773715965.797142361, 76.510000000]: Got new plan
[INFO] [1773715965.797285363, 76.511000000]: Error when rotating.
[INFO] [1773715965.895853028, 76.610000000]: Got new plan
[INFO] [1773715965.895999739, 76.610000000]: Error when rotating.
[INFO] [1773715965.995750469, 76.710000000]: Got new plan
[INFO] [1773715965.995891764, 76.710000000]: Error when rotating.
[INFO] [1773715966.097564036, 76.811000000]: Got new plan
[INFO] [1773715966.097804538, 76.811000000]: Error when rotating.
[INFO] [1773715966.196877844, 76.911000000]: Got new plan
[INFO] [1773715966.196999279, 76.911000000]: Error when rotating.
[INFO] [1773715966.296618356, 77.010000000]: Got new plan
[INFO] [1773715966.296897445, 77.011000000]: Error when rotating.
[INFO] [1773715966.395349853, 77.110000000]: Got new plan
[INFO] [1773715966.395512253, 77.110000000]: Error when rotating.
[INFO] [1773715966.496410472, 77.210000000]:[WARN] [1773715966.496517528, 77.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.496544214, 77.210000000]: Rotation cmd in collision
[WARN] [1773715966.597229739, 77.310000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.597271511, 77.310000000]: Rotation cmd in collision
Average Scan Matching Score=716.954
neff= 39.2872
Registering Scans:Done
[WARN] [1773715966.697025538, 77.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.697067146, 77.411000000]: Rotation cmd in collision
[WARN] [1773715966.797953947, 77.511000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.797995110, 77.511000000]: Rotation cmd in collision
[WARN] [1773715966.912696138, 77.611000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715966.912783196, 77.611000000]: Rotation cmd in collision
update frame 1047
update ld=2.30988e-07 ad=3.09384e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 156
[WARN] [1773715967.005776940, 77.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.005828987, 77.710000000]: Rotation cmd in collision
[WARN] [1773715967.103196641, 77.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.103225673, 77.810000000]: Rotation cmd in collision
Average Scan Matching Score=716.992
neff= 39.283
Registering Scans:Done
[WARN] [1773715967.202764372, 77.910000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.202805500, 77.910000000]: Rotation cmd in collision
[WARN] [1773715967.302241161, 78.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.302269705, 78.010000000]: Rotation cmd in collision
[WARN] [1773715967.403028684, 78.110000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.403067794, 78.110000000]: Rotation cmd in collision
[WARN] [1773715967.502797490, 78.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.502846417, 78.210000000]: Rotation cmd in collision
update frame 1055
update ld=2.30775e-07 ad=3.03311e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 157
[WARN] [1773715967.603343655, 78.310000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.603369400, 78.310000000]: Rotation cmd in collision
[WARN] [1773715967.703399601, 78.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.703508854, 78.410000000]: Rotation cmd in collision
Average Scan Matching Score=717.036
neff= 39.2813
Registering Scans:Done
[WARN] [1773715967.803400876, 78.510000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.803439585, 78.510000000]: Rotation cmd in collision
[WARN] [1773715967.903755227, 78.611000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715967.903777614, 78.611000000]: Rotation cmd in collision
[WARN] [1773715968.002857895, 78.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.002894795, 78.710000000]: Rotation cmd in collision
update frame 1063
update ld=2.3057e-07 ad=2.97366e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 158
[WARN] [1773715968.103038579, 78.810000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.103081213, 78.810000000]: Rotation cmd in collision
[WARN] [1773715968.204179476, 78.910000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.204226769, 78.910000000]: Rotation cmd in collision
Average Scan Matching Score=717.04
neff= 39.2794
Registering Scans:Done
[WARN] [1773715968.304784093, 79.011000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.304822463, 79.011000000]: Rotation cmd in collision
[WARN] [1773715968.405148480, 79.111000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.405205464, 79.111000000]: Rotation cmd in collision
[WARN] [1773715968.505409355, 79.211000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.505447759, 79.211000000]: Rotation cmd in collision
[WARN] [1773715968.604230319, 79.310000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.604276163, 79.310000000]: Rotation cmd in collision
update frame 1071
update ld=2.29085e-07 ad=2.91546e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 159
[WARN] [1773715968.704187965, 79.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.704239119, 79.410000000]: Rotation cmd in collision
Average Scan Matching Score=717.108
neff= 39.2742
Registering Scans:Done
[WARN] [1773715968.805471914, 79.511000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.805510601, 79.511000000]: Rotation cmd in collision
[WARN] [1773715968.906282719, 79.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715968.906387302, 79.611000000]: Rotation cmd in collision
[WARN] [1773715969.005606527, 79.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.005646129, 79.710000000]: Rotation cmd in collision
[WARN] [1773715969.105994354, 79.811000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.106068214, 79.811000000]: Rotation cmd in collision
update frame 1079
update ld=2.2894e-07 ad=2.75361e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 160
[WARN] [1773715969.206165556, 79.911000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.206209839, 79.911000000]: Rotation cmd in collision
[WARN] [1773715969.306277207, 80.011000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.306318199, 80.011000000]: Rotation cmd in collision
Average Scan Matching Score=717.061
neff= 39.2704
Registering Scans:Done
[WARN] [1773715969.406204534, 80.111000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.406246260, 80.111000000]: Rotation cmd in collision
[WARN] [1773715969.506176867, 80.210000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.506202581, 80.210000000]: Rotation cmd in collision
[WARN] [1773715969.605931631, 80.310000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.605968266, 80.310000000]: Rotation cmd in collision
update frame 1087
update ld=2.28731e-07 ad=2.80474e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 161
[WARN] [1773715969.705631690, 80.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.705671829, 80.410000000]: Rotation cmd in collision
 Got new plan
[INFO] [1773715966.496566999, 77.210000000]: Error when rotating.
[INFO] [1773715966.597149561, 77.310000000]: Got new plan
[INFO] [1773715966.597282092, 77.310000000]: Error when rotating.
[INFO] [1773715966.696921187, 77.410000000]: Got new plan
[INFO] [1773715966.697077713, 77.411000000]: Error when rotating.
[INFO] [1773715966.797869452, 77.510000000]: Got new plan
[INFO] [1773715966.798007189, 77.511000000]: Error when rotating.
[INFO] [1773715966.912545904, 77.611000000]: Got new plan
[INFO] [1773715966.912812338, 77.611000000]: Error when rotating.
[INFO] [1773715967.005683235, 77.710000000]: Got new plan
[INFO] [1773715967.005840243, 77.710000000]: Error when rotating.
[INFO] [1773715967.103112368, 77.810000000]: Got new plan
[INFO] [1773715967.103262340, 77.810000000]: Error when rotating.
[INFO] [1773715967.202654643, 77.910000000]: Got new plan
[INFO] [1773715967.202816442, 77.910000000]: Error when rotating.
[INFO] [1773715967.302165048, 78.010000000]: Got new plan
[INFO] [1773715967.302280719, 78.010000000]: Error when rotating.
[INFO] [1773715967.402950548, 78.110000000]: Got new plan
[INFO] [1773715967.403077219, 78.110000000]: Error when rotating.
[INFO] [1773715967.502697266, 78.210000000]: Got new plan
[INFO] [1773715967.502859030, 78.210000000]: Error when rotating.
[INFO] [1773715967.603251744, 78.310000000]: Got new plan
[INFO] [1773715967.603382533, 78.310000000]: Error when rotating.
[INFO] [1773715967.703272419, 78.410000000]: Got new plan
[INFO] [1773715967.703550728, 78.410000000]: Error when rotating.
[INFO] [1773715967.803310919, 78.510000000]: Got new plan
[INFO] [1773715967.803452425, 78.510000000]: Error when rotating.
[INFO] [1773715967.903658297, 78.611000000]: Got new plan
[INFO] [1773715967.903784989, 78.611000000]: Error when rotating.
[INFO] [1773715968.002781323, 78.710000000]: Got new plan
[INFO] [1773715968.002904527, 78.710000000]: Error when rotating.
[INFO] [1773715968.102955008, 78.810000000]: Got new plan
[INFO] [1773715968.103105855, 78.810000000]: Error when rotating.
[INFO] [1773715968.204082946, 78.910000000]: Got new plan
[INFO] [1773715968.204239296, 78.910000000]: Error when rotating.
[INFO] [1773715968.304703660, 79.010000000]: Got new plan
[INFO] [1773715968.304832207, 79.011000000]: Error when rotating.
[INFO] [1773715968.405026459, 79.110000000]: Got new plan
[INFO] [1773715968.405216069, 79.111000000]: Error when rotating.
[INFO] [1773715968.505331944, 79.211000000]: Got new plan
[INFO] [1773715968.505456809, 79.211000000]: Error when rotating.
[INFO] [1773715968.604108263, 79.310000000]: Got new plan
[INFO] [1773715968.604285624, 79.310000000]: Error when rotating.
[INFO] [1773715968.704101494, 79.410000000]: Got new plan
[INFO] [1773715968.704267197, 79.410000000]: Error when rotating.
[INFO] [1773715968.805385277, 79.511000000]: Got new plan
[INFO] [1773715968.805520098, 79.511000000]: Error when rotating.
[INFO] [1773715968.906086490, 79.610000000]: Got new plan
[INFO] [1773715968.906419545, 79.611000000]: Error when rotating.
[INFO] [1773715969.005521821, 79.710000000]: Got new plan
[INFO] [1773715969.005655415, 79.710000000]: Error when rotating.
[INFO] [1773715969.105869648, 79.811000000]: Got new plan
[INFO] [1773715969.106137634, 79.811000000]: Error when rotating.
[INFO] [1773715969.206077569, 79.911000000]: Got new plan
[INFO] [1773715969.206222729, 79.911000000]: Error when rotating.
[INFO] [1773715969.306196621, 80.010000000]: Got new plan
[INFO] [1773715969.306328942, 80.011000000]: Error when rotating.
[INFO] [1773715969.406123398, 80.110000000]: Got new plan
[INFO] [1773715969.406256574, 80.111000000]: Error when rotating.
[INFO] [1773715969.506089006, 80.210000000]: Got new plan
[INFO] [1773715969.506215107, 80.210000000]: Error when rotating.
[INFO] [1773715969.605845893, 80.310000000]: Got new plan
[INFO] [1773715969.605985980, 80.310000000]: Error when rotating.
[INFO] [1773715969.705551166, 80.410000000]: Got new plan
[INFO] [1773715969.705684195, 80.410000000]: Error when rotating.
[INFO] [1773715969.806023568, 80.510000000]: Got[WARN] [1773715969.806141855, 80.510000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.806169565, 80.510000000]: Rotation cmd in collision
Average Scan Matching Score=717.095
neff= 39.2647
Registering Scans:Done
[WARN] [1773715969.906462167, 80.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715969.906499266, 80.610000000]: Rotation cmd in collision
[WARN] [1773715970.006762833, 80.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.006799496, 80.710000000]: Rotation cmd in collision
[WARN] [1773715970.107352029, 80.811000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.107390738, 80.811000000]: Rotation cmd in collision
[WARN] [1773715970.208352486, 80.911000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.208380910, 80.911000000]: Rotation cmd in collision
update frame 1096
update ld=2.41278e-07 ad=2.95165e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 162
[WARN] [1773715970.307520448, 81.010000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.307565028, 81.010000000]: Rotation cmd in collision
[WARN] [1773715970.407851682, 81.110000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.407896266, 81.110000000]: Rotation cmd in collision
Average Scan Matching Score=717.098
neff= 39.2604
Registering Scans:Done
[WARN] [1773715970.508062954, 81.211000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.508112633, 81.211000000]: Rotation cmd in collision
[WARN] [1773715970.608575037, 81.311000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.608612718, 81.311000000]: Rotation cmd in collision
[WARN] [1773715970.707197921, 81.410000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.707237221, 81.410000000]: Rotation cmd in collision
update frame 1104
update ld=2.26711e-07 ad=2.59387e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 163
[WARN] [1773715970.808244584, 81.511000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.808300001, 81.511000000]: Rotation cmd in collision
[WARN] [1773715970.908256939, 81.610000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715970.908297027, 81.610000000]: Rotation cmd in collision
Average Scan Matching Score=717.151
neff= 39.2567
Registering Scans:Done
[WARN] [1773715971.007927215, 81.710000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.007954385, 81.710000000]: Rotation cmd in collision
[WARN] [1773715971.108742222, 81.811000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.108780612, 81.811000000]: Rotation cmd in collision
[WARN] [1773715971.208163263, 81.911000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.208206861, 81.911000000]: Rotation cmd in collision
[WARN] [1773715971.308693517, 82.011000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.308811126, 82.011000000]: Rotation cmd in collision
update frame 1112
update ld=2.26538e-07 ad=2.64227e-08
Laser Pose= 1.29968 -1.52146 2.99933
m_count 164
[WARN] [1773715971.408854576, 82.110000000]: Invalid Trajectory 0.000000, 0.000000, -0.075000, cost: -6.000000
[WARN] [1773715971.408881100, 82.110000000]: Rotation cmd in collision
Average Scan Matching Score=717.167
neff= 39.2556
Registering Scans:Done
